id,sire,dam,gen,sex
292,NA,NA,0,2
293,NA,NA,0,1
294,NA,NA,0,2
295,NA,NA,0,1
296,NA,NA,0,2
297,NA,NA,0,1
298,NA,NA,0,2
299,NA,NA,0,1
300,NA,NA,0,2
301,NA,NA,0,1
302,NA,NA,0,2
303,NA,NA,0,1
304,NA,NA,0,2
305,NA,NA,0,1
306,NA,NA,0,2
307,NA,NA,0,1
308,NA,NA,0,2
309,NA,NA,0,1
310,NA,NA,0,2
311,NA,NA,0,1
312,NA,NA,0,2
313,NA,NA,0,1
314,NA,NA,0,2
315,NA,NA,0,1
316,NA,NA,0,2
317,NA,NA,0,1
318,NA,NA,0,2
319,NA,NA,0,1
320,NA,NA,0,2
321,NA,NA,0,1
322,NA,NA,0,2
323,NA,NA,0,1
324,NA,NA,0,2
325,NA,NA,0,1
326,NA,NA,0,2
327,NA,NA,0,1
328,NA,NA,0,2
329,NA,NA,0,1
330,NA,NA,0,2
331,NA,NA,0,1
332,NA,NA,0,2
333,NA,NA,0,1
334,NA,NA,0,2
335,NA,NA,0,1
336,NA,NA,0,2
337,NA,NA,0,1
338,NA,NA,0,2
339,NA,NA,0,1
340,NA,NA,0,2
341,NA,NA,0,1
342,NA,NA,0,2
343,NA,NA,0,1
344,NA,NA,0,2
345,NA,NA,0,1
346,NA,NA,0,2
347,NA,NA,0,1
348,NA,NA,0,2
349,NA,NA,0,1
350,NA,NA,0,2
351,NA,NA,0,1
352,NA,NA,0,2
353,NA,NA,0,1
354,NA,NA,0,2
355,NA,NA,0,1
356,NA,NA,0,2
357,NA,NA,0,1
358,NA,NA,0,2
359,NA,NA,0,1
360,NA,NA,0,2
361,NA,NA,0,1
362,NA,NA,0,2
363,NA,NA,0,1
364,NA,NA,0,2
365,NA,NA,0,1
366,NA,NA,0,2
367,NA,NA,0,1
368,NA,NA,0,2
369,NA,NA,0,1
370,NA,NA,0,2
371,NA,NA,0,1
372,NA,NA,0,2
373,NA,NA,0,1
374,NA,NA,0,2
375,NA,NA,0,1
376,NA,NA,0,2
377,NA,NA,0,1
378,NA,NA,0,2
379,NA,NA,0,1
380,NA,NA,0,2
381,NA,NA,0,1
382,NA,NA,0,2
383,NA,NA,0,1
384,NA,NA,0,2
385,NA,NA,0,1
386,NA,NA,0,2
387,NA,NA,0,1
388,NA,NA,0,2
389,NA,NA,0,1
390,NA,NA,0,2
391,NA,NA,0,1
392,NA,NA,0,2
393,NA,NA,0,1
394,NA,NA,0,2
395,NA,NA,0,1
396,NA,NA,0,2
397,NA,NA,0,1
398,NA,NA,0,2
399,NA,NA,0,1
400,NA,NA,0,2
401,313,318,1,1
402,313,318,1,2
403,313,318,1,1
404,313,318,1,2
405,313,318,1,1
406,313,318,1,2
407,313,318,1,1
408,313,318,1,2
409,313,104,1,1
410,313,104,1,2
411,313,104,1,1
412,313,104,1,2
413,313,104,1,1
414,313,104,1,2
415,313,104,1,1
416,313,104,1,2
417,313,272,1,1
418,313,272,1,2
419,313,272,1,1
420,313,272,1,2
421,313,272,1,1
422,313,272,1,2
423,313,272,1,1
424,313,272,1,2
425,313,260,1,1
426,313,260,1,2
427,313,260,1,1
428,313,260,1,2
429,313,260,1,1
430,313,260,1,2
431,313,260,1,1
432,313,260,1,2
433,313,292,1,1
434,313,292,1,2
435,313,292,1,1
436,313,292,1,2
437,313,292,1,1
438,313,292,1,2
439,313,292,1,1
440,313,292,1,2
441,31,22,1,1
442,31,22,1,2
443,31,22,1,1
444,31,22,1,2
445,31,22,1,1
446,31,22,1,2
447,31,22,1,1
448,31,22,1,2
449,31,186,1,1
450,31,186,1,2
451,31,186,1,1
452,31,186,1,2
453,31,186,1,1
454,31,186,1,2
455,31,186,1,1
456,31,186,1,2
457,31,306,1,1
458,31,306,1,2
459,31,306,1,1
460,31,306,1,2
461,31,306,1,1
462,31,306,1,2
463,31,306,1,1
464,31,306,1,2
465,31,190,1,1
466,31,190,1,2
467,31,190,1,1
468,31,190,1,2
469,31,190,1,1
470,31,190,1,2
471,31,190,1,1
472,31,190,1,2
473,31,278,1,1
474,31,278,1,2
475,31,278,1,1
476,31,278,1,2
477,31,278,1,1
478,31,278,1,2
479,31,278,1,1
480,31,278,1,2
481,339,52,1,1
482,339,52,1,2
483,339,52,1,1
484,339,52,1,2
485,339,52,1,1
486,339,52,1,2
487,339,52,1,1
488,339,52,1,2
489,339,20,1,1
490,339,20,1,2
491,339,20,1,1
492,339,20,1,2
493,339,20,1,1
494,339,20,1,2
495,339,20,1,1
496,339,20,1,2
497,339,254,1,1
498,339,254,1,2
499,339,254,1,1
500,339,254,1,2
501,339,254,1,1
502,339,254,1,2
503,339,254,1,1
504,339,254,1,2
505,339,266,1,1
506,339,266,1,2
507,339,266,1,1
508,339,266,1,2
509,339,266,1,1
510,339,266,1,2
511,339,266,1,1
512,339,266,1,2
513,339,394,1,1
514,339,394,1,2
515,339,394,1,1
516,339,394,1,2
517,339,394,1,1
518,339,394,1,2
519,339,394,1,1
520,339,394,1,2
521,25,232,1,1
522,25,232,1,2
523,25,232,1,1
524,25,232,1,2
525,25,232,1,1
526,25,232,1,2
527,25,232,1,1
528,25,232,1,2
529,25,118,1,1
530,25,118,1,2
531,25,118,1,1
532,25,118,1,2
533,25,118,1,1
534,25,118,1,2
535,25,118,1,1
536,25,118,1,2
537,25,302,1,1
538,25,302,1,2
539,25,302,1,1
540,25,302,1,2
541,25,302,1,1
542,25,302,1,2
543,25,302,1,1
544,25,302,1,2
545,25,120,1,1
546,25,120,1,2
547,25,120,1,1
548,25,120,1,2
549,25,120,1,1
550,25,120,1,2
551,25,120,1,1
552,25,120,1,2
553,25,74,1,1
554,25,74,1,2
555,25,74,1,1
556,25,74,1,2
557,25,74,1,1
558,25,74,1,2
559,25,74,1,1
560,25,74,1,2
561,229,236,1,1
562,229,236,1,2
563,229,236,1,1
564,229,236,1,2
565,229,236,1,1
566,229,236,1,2
567,229,236,1,1
568,229,236,1,2
569,229,36,1,1
570,229,36,1,2
571,229,36,1,1
572,229,36,1,2
573,229,36,1,1
574,229,36,1,2
575,229,36,1,1
576,229,36,1,2
577,229,166,1,1
578,229,166,1,2
579,229,166,1,1
580,229,166,1,2
581,229,166,1,1
582,229,166,1,2
583,229,166,1,1
584,229,166,1,2
585,229,146,1,1
586,229,146,1,2
587,229,146,1,1
588,229,146,1,2
589,229,146,1,1
590,229,146,1,2
591,229,146,1,1
592,229,146,1,2
593,229,340,1,1
594,229,340,1,2
595,229,340,1,1
596,229,340,1,2
597,229,340,1,1
598,229,340,1,2
599,229,340,1,1
600,229,340,1,2
601,1,234,1,1
602,1,234,1,2
603,1,234,1,1
604,1,234,1,2
605,1,234,1,1
606,1,234,1,2
607,1,234,1,1
608,1,234,1,2
609,1,24,1,1
610,1,24,1,2
611,1,24,1,1
612,1,24,1,2
613,1,24,1,1
614,1,24,1,2
615,1,24,1,1
616,1,24,1,2
617,1,64,1,1
618,1,64,1,2
619,1,64,1,1
620,1,64,1,2
621,1,64,1,1
622,1,64,1,2
623,1,64,1,1
624,1,64,1,2
625,1,10,1,1
626,1,10,1,2
627,1,10,1,1
628,1,10,1,2
629,1,10,1,1
630,1,10,1,2
631,1,10,1,1
632,1,10,1,2
633,1,62,1,1
634,1,62,1,2
635,1,62,1,1
636,1,62,1,2
637,1,62,1,1
638,1,62,1,2
639,1,62,1,1
640,1,62,1,2
641,201,344,1,1
642,201,344,1,2
643,201,344,1,1
644,201,344,1,2
645,201,344,1,1
646,201,344,1,2
647,201,344,1,1
648,201,344,1,2
649,201,282,1,1
650,201,282,1,2
651,201,282,1,1
652,201,282,1,2
653,201,282,1,1
654,201,282,1,2
655,201,282,1,1
656,201,282,1,2
657,201,288,1,1
658,201,288,1,2
659,201,288,1,1
660,201,288,1,2
661,201,288,1,1
662,201,288,1,2
663,201,288,1,1
664,201,288,1,2
665,201,364,1,1
666,201,364,1,2
667,201,364,1,1
668,201,364,1,2
669,201,364,1,1
670,201,364,1,2
671,201,364,1,1
672,201,364,1,2
673,201,346,1,1
674,201,346,1,2
675,201,346,1,1
676,201,346,1,2
677,201,346,1,1
678,201,346,1,2
679,201,346,1,1
680,201,346,1,2
681,117,76,1,1
682,117,76,1,2
683,117,76,1,1
684,117,76,1,2
685,117,76,1,1
686,117,76,1,2
687,117,76,1,1
688,117,76,1,2
689,117,238,1,1
690,117,238,1,2
691,117,238,1,1
692,117,238,1,2
693,117,238,1,1
694,117,238,1,2
695,117,238,1,1
696,117,238,1,2
697,117,388,1,1
698,117,388,1,2
699,117,388,1,1
700,117,388,1,2
701,117,388,1,1
702,117,388,1,2
703,117,388,1,1
704,117,388,1,2
705,117,130,1,1
706,117,130,1,2
707,117,130,1,1
708,117,130,1,2
709,117,130,1,1
710,117,130,1,2
711,117,130,1,1
712,117,130,1,2
713,117,192,1,1
714,117,192,1,2
715,117,192,1,1
716,117,192,1,2
717,117,192,1,1
718,117,192,1,2
719,117,192,1,1
720,117,192,1,2
721,217,310,1,1
722,217,310,1,2
723,217,310,1,1
724,217,310,1,2
725,217,310,1,1
726,217,310,1,2
727,217,310,1,1
728,217,310,1,2
729,217,248,1,1
730,217,248,1,2
731,217,248,1,1
732,217,248,1,2
733,217,248,1,1
734,217,248,1,2
735,217,248,1,1
736,217,248,1,2
737,217,208,1,1
738,217,208,1,2
739,217,208,1,1
740,217,208,1,2
741,217,208,1,1
742,217,208,1,2
743,217,208,1,1
744,217,208,1,2
745,217,380,1,1
746,217,380,1,2
747,217,380,1,1
748,217,380,1,2
749,217,380,1,1
750,217,380,1,2
751,217,380,1,1
752,217,380,1,2
753,217,138,1,1
754,217,138,1,2
755,217,138,1,1
756,217,138,1,2
757,217,138,1,1
758,217,138,1,2
759,217,138,1,1
760,217,138,1,2
761,255,6,1,1
762,255,6,1,2
763,255,6,1,1
764,255,6,1,2
765,255,6,1,1
766,255,6,1,2
767,255,6,1,1
768,255,6,1,2
769,255,90,1,1
770,255,90,1,2
771,255,90,1,1
772,255,90,1,2
773,255,90,1,1
774,255,90,1,2
775,255,90,1,1
776,255,90,1,2
777,255,106,1,1
778,255,106,1,2
779,255,106,1,1
780,255,106,1,2
781,255,106,1,1
782,255,106,1,2
783,255,106,1,1
784,255,106,1,2
785,255,250,1,1
786,255,250,1,2
787,255,250,1,1
788,255,250,1,2
789,255,250,1,1
790,255,250,1,2
791,255,250,1,1
792,255,250,1,2
793,255,86,1,1
794,255,86,1,2
795,255,86,1,1
796,255,86,1,2
797,255,86,1,1
798,255,86,1,2
799,255,86,1,1
800,255,86,1,2
801,563,702,2,1
802,563,702,2,2
803,563,702,2,1
804,563,702,2,2
805,563,702,2,1
806,563,702,2,2
807,563,702,2,1
808,563,702,2,2
809,563,410,2,1
810,563,410,2,2
811,563,410,2,1
812,563,410,2,2
813,563,410,2,1
814,563,410,2,2
815,563,410,2,1
816,563,410,2,2
817,563,412,2,1
818,563,412,2,2
819,563,412,2,1
820,563,412,2,2
821,563,412,2,1
822,563,412,2,2
823,563,412,2,1
824,563,412,2,2
825,563,484,2,1
826,563,484,2,2
827,563,484,2,1
828,563,484,2,2
829,563,484,2,1
830,563,484,2,2
831,563,484,2,1
832,563,484,2,2
833,563,594,2,1
834,563,594,2,2
835,563,594,2,1
836,563,594,2,2
837,563,594,2,1
838,563,594,2,2
839,563,594,2,1
840,563,594,2,2
841,437,700,2,1
842,437,700,2,2
843,437,700,2,1
844,437,700,2,2
845,437,700,2,1
846,437,700,2,2
847,437,700,2,1
848,437,700,2,2
849,437,708,2,1
850,437,708,2,2
851,437,708,2,1
852,437,708,2,2
853,437,708,2,1
854,437,708,2,2
855,437,708,2,1
856,437,708,2,2
857,437,718,2,1
858,437,718,2,2
859,437,718,2,1
860,437,718,2,2
861,437,718,2,1
862,437,718,2,2
863,437,718,2,1
864,437,718,2,2
865,437,440,2,1
866,437,440,2,2
867,437,440,2,1
868,437,440,2,2
869,437,440,2,1
870,437,440,2,2
871,437,440,2,1
872,437,440,2,2
873,437,698,2,1
874,437,698,2,2
875,437,698,2,1
876,437,698,2,2
877,437,698,2,1
878,437,698,2,2
879,437,698,2,1
880,437,698,2,2
881,599,684,2,1
882,599,684,2,2
883,599,684,2,1
884,599,684,2,2
885,599,684,2,1
886,599,684,2,2
887,599,684,2,1
888,599,684,2,2
889,599,568,2,1
890,599,568,2,2
891,599,568,2,1
892,599,568,2,2
893,599,568,2,1
894,599,568,2,2
895,599,568,2,1
896,599,568,2,2
897,599,510,2,1
898,599,510,2,2
899,599,510,2,1
900,599,510,2,2
901,599,510,2,1
902,599,510,2,2
903,599,510,2,1
904,599,510,2,2
905,599,508,2,1
906,599,508,2,2
907,599,508,2,1
908,599,508,2,2
909,599,508,2,1
910,599,508,2,2
911,599,508,2,1
912,599,508,2,2
913,599,424,2,1
914,599,424,2,2
915,599,424,2,1
916,599,424,2,2
917,599,424,2,1
918,599,424,2,2
919,599,424,2,1
920,599,424,2,2
921,715,408,2,1
922,715,408,2,2
923,715,408,2,1
924,715,408,2,2
925,715,408,2,1
926,715,408,2,2
927,715,408,2,1
928,715,408,2,2
929,715,626,2,1
930,715,626,2,2
931,715,626,2,1
932,715,626,2,2
933,715,626,2,1
934,715,626,2,2
935,715,626,2,1
936,715,626,2,2
937,715,506,2,1
938,715,506,2,2
939,715,506,2,1
940,715,506,2,2
941,715,506,2,1
942,715,506,2,2
943,715,506,2,1
944,715,506,2,2
945,715,580,2,1
946,715,580,2,2
947,715,580,2,1
948,715,580,2,2
949,715,580,2,1
950,715,580,2,2
951,715,580,2,1
952,715,580,2,2
953,715,704,2,1
954,715,704,2,2
955,715,704,2,1
956,715,704,2,2
957,715,704,2,1
958,715,704,2,2
959,715,704,2,1
960,715,704,2,2
961,509,584,2,1
962,509,584,2,2
963,509,584,2,1
964,509,584,2,2
965,509,584,2,1
966,509,584,2,2
967,509,584,2,1
968,509,584,2,2
969,509,514,2,1
970,509,514,2,2
971,509,514,2,1
972,509,514,2,2
973,509,514,2,1
974,509,514,2,2
975,509,514,2,1
976,509,514,2,2
977,509,740,2,1
978,509,740,2,2
979,509,740,2,1
980,509,740,2,2
981,509,740,2,1
982,509,740,2,2
983,509,740,2,1
984,509,740,2,2
985,509,566,2,1
986,509,566,2,2
987,509,566,2,1
988,509,566,2,2
989,509,566,2,1
990,509,566,2,2
991,509,566,2,1
992,509,566,2,2
993,509,728,2,1
994,509,728,2,2
995,509,728,2,1
996,509,728,2,2
997,509,728,2,1
998,509,728,2,2
999,509,728,2,1
1000,509,728,2,2
1001,583,564,2,1
1002,583,564,2,2
1003,583,564,2,1
1004,583,564,2,2
1005,583,564,2,1
1006,583,564,2,2
1007,583,564,2,1
1008,583,564,2,2
1009,583,516,2,1
1010,583,516,2,2
1011,583,516,2,1
1012,583,516,2,2
1013,583,516,2,1
1014,583,516,2,2
1015,583,516,2,1
1016,583,516,2,2
1017,583,434,2,1
1018,583,434,2,2
1019,583,434,2,1
1020,583,434,2,2
1021,583,434,2,1
1022,583,434,2,2
1023,583,434,2,1
1024,583,434,2,2
1025,583,720,2,1
1026,583,720,2,2
1027,583,720,2,1
1028,583,720,2,2
1029,583,720,2,1
1030,583,720,2,2
1031,583,720,2,1
1032,583,720,2,2
1033,583,488,2,1
1034,583,488,2,2
1035,583,488,2,1
1036,583,488,2,2
1037,583,488,2,1
1038,583,488,2,2
1039,583,488,2,1
1040,583,488,2,2
1041,511,520,2,1
1042,511,520,2,2
1043,511,520,2,1
1044,511,520,2,2
1045,511,520,2,1
1046,511,520,2,2
1047,511,520,2,1
1048,511,520,2,2
1049,511,414,2,1
1050,511,414,2,2
1051,511,414,2,1
1052,511,414,2,2
1053,511,414,2,1
1054,511,414,2,2
1055,511,414,2,1
1056,511,414,2,2
1057,511,714,2,1
1058,511,714,2,2
1059,511,714,2,1
1060,511,714,2,2
1061,511,714,2,1
1062,511,714,2,2
1063,511,714,2,1
1064,511,714,2,2
1065,511,586,2,1
1066,511,586,2,2
1067,511,586,2,1
1068,511,586,2,2
1069,511,586,2,1
1070,511,586,2,2
1071,511,586,2,1
1072,511,586,2,2
1073,511,438,2,1
1074,511,438,2,2
1075,511,438,2,1
1076,511,438,2,2
1077,511,438,2,1
1078,511,438,2,2
1079,511,438,2,1
1080,511,438,2,2
1081,561,518,2,1
1082,561,518,2,2
1083,561,518,2,1
1084,561,518,2,2
1085,561,518,2,1
1086,561,518,2,2
1087,561,518,2,1
1088,561,518,2,2
1089,561,706,2,1
1090,561,706,2,2
1091,561,706,2,1
1092,561,706,2,2
1093,561,706,2,1
1094,561,706,2,2
1095,561,706,2,1
1096,561,706,2,2
1097,561,614,2,1
1098,561,614,2,2
1099,561,614,2,1
1100,561,614,2,2
1101,561,614,2,1
1102,561,614,2,2
1103,561,614,2,1
1104,561,614,2,2
1105,561,598,2,1
1106,561,598,2,2
1107,561,598,2,1
1108,561,598,2,2
1109,561,598,2,1
1110,561,598,2,2
1111,561,598,2,1
1112,561,598,2,2
1113,561,596,2,1
1114,561,596,2,2
1115,561,596,2,1
1116,561,596,2,2
1117,561,596,2,1
1118,561,596,2,2
1119,561,596,2,1
1120,561,596,2,2
1121,501,504,2,1
1122,501,504,2,2
1123,501,504,2,1
1124,501,504,2,2
1125,501,504,2,1
1126,501,504,2,2
1127,501,504,2,1
1128,501,504,2,2
1129,501,404,2,1
1130,501,404,2,2
1131,501,404,2,1
1132,501,404,2,2
1133,501,404,2,1
1134,501,404,2,2
1135,501,404,2,1
1136,501,404,2,2
1137,501,502,2,1
1138,501,502,2,2
1139,501,502,2,1
1140,501,502,2,2
1141,501,502,2,1
1142,501,502,2,2
1143,501,502,2,1
1144,501,502,2,2
1145,501,512,2,1
1146,501,512,2,2
1147,501,512,2,1
1148,501,512,2,2
1149,501,512,2,1
1150,501,512,2,2
1151,501,512,2,1
1152,501,512,2,2
1153,501,500,2,1
1154,501,500,2,2
1155,501,500,2,1
1156,501,500,2,2
1157,501,500,2,1
1158,501,500,2,2
1159,501,500,2,1
1160,501,500,2,2
1161,505,690,2,1
1162,505,690,2,2
1163,505,690,2,1
1164,505,690,2,2
1165,505,690,2,1
1166,505,690,2,2
1167,505,690,2,1
1168,505,690,2,2
1169,505,562,2,1
1170,505,562,2,2
1171,505,562,2,1
1172,505,562,2,2
1173,505,562,2,1
1174,505,562,2,2
1175,505,562,2,1
1176,505,562,2,2
1177,505,748,2,1
1178,505,748,2,2
1179,505,748,2,1
1180,505,748,2,2
1181,505,748,2,1
1182,505,748,2,2
1183,505,748,2,1
1184,505,748,2,2
1185,505,696,2,1
1186,505,696,2,2
1187,505,696,2,1
1188,505,696,2,2
1189,505,696,2,1
1190,505,696,2,2
1191,505,696,2,1
1192,505,696,2,2
1193,505,406,2,1
1194,505,406,2,2
1195,505,406,2,1
1196,505,406,2,2
1197,505,406,2,1
1198,505,406,2,2
1199,505,406,2,1
1200,505,406,2,2
1201,1123,842,3,1
1202,1123,842,3,2
1203,1123,842,3,1
1204,1123,842,3,2
1205,1123,842,3,1
1206,1123,842,3,2
1207,1123,842,3,1
1208,1123,842,3,2
1209,1123,1142,3,1
1210,1123,1142,3,2
1211,1123,1142,3,1
1212,1123,1142,3,2
1213,1123,1142,3,1
1214,1123,1142,3,2
1215,1123,1142,3,1
1216,1123,1142,3,2
1217,1123,1176,3,1
1218,1123,1176,3,2
1219,1123,1176,3,1
1220,1123,1176,3,2
1221,1123,1176,3,1
1222,1123,1176,3,2
1223,1123,1176,3,1
1224,1123,1176,3,2
1225,1123,894,3,1
1226,1123,894,3,2
1227,1123,894,3,1
1228,1123,894,3,2
1229,1123,894,3,1
1230,1123,894,3,2
1231,1123,894,3,1
1232,1123,894,3,2
1233,1123,838,3,1
1234,1123,838,3,2
1235,1123,838,3,1
1236,1123,838,3,2
1237,1123,838,3,1
1238,1123,838,3,2
1239,1123,838,3,1
1240,1123,838,3,2
1241,903,1130,3,1
1242,903,1130,3,2
1243,903,1130,3,1
1244,903,1130,3,2
1245,903,1130,3,1
1246,903,1130,3,2
1247,903,1130,3,1
1248,903,1130,3,2
1249,903,1122,3,1
1250,903,1122,3,2
1251,903,1122,3,1
1252,903,1122,3,2
1253,903,1122,3,1
1254,903,1122,3,2
1255,903,1122,3,1
1256,903,1122,3,2
1257,903,834,3,1
1258,903,834,3,2
1259,903,834,3,1
1260,903,834,3,2
1261,903,834,3,1
1262,903,834,3,2
1263,903,834,3,1
1264,903,834,3,2
1265,903,956,3,1
1266,903,956,3,2
1267,903,956,3,1
1268,903,956,3,2
1269,903,956,3,1
1270,903,956,3,2
1271,903,956,3,1
1272,903,956,3,2
1273,903,912,3,1
1274,903,912,3,2
1275,903,912,3,1
1276,903,912,3,2
1277,903,912,3,1
1278,903,912,3,2
1279,903,912,3,1
1280,903,912,3,2
1281,1125,1128,3,1
