"name","alpha"
"snp_352",0.0386424655929686
"snp_353",0
"snp_354",0.0386424655929686
"snp_355",0
"snp_356",0
"snp_357",0.0386424655929686
"snp_358",0
"snp_359",0
"snp_360",0
"snp_361",0
"snp_362",0
"snp_363",0
"snp_364",0
"snp_365",0
"snp_366",0
"snp_367",0
"snp_368",0
"snp_369",0
"snp_370",0
"snp_371",0
"snp_372",0
"snp_373",0
"snp_374",0
"snp_375",0.0386424655929686
"snp_376",0
"snp_377",0
"snp_378",0.0386424655929686
"snp_379",0.0386424655929686
"snp_380",0
"snp_381",0
"snp_382",0
"snp_383",0
"snp_384",0
"snp_385",0
"snp_386",0.0386424655929686
"snp_387",0.0386424655929686
"snp_388",0
"snp_389",0
"snp_390",0
"snp_391",0
"snp_392",0
"snp_393",0.0386424655929686
"snp_394",0
"snp_395",0
"snp_396",0.0386424655929686
"snp_397",0
"snp_398",0
"snp_399",0.0386424655929686
"snp_400",0
"snp_401",0.0386424655929686
"snp_402",0
"snp_403",0
"snp_404",0
"snp_405",0
"snp_406",0
"snp_407",0
"snp_408",0
"snp_409",0
"snp_410",0
"snp_411",0
"snp_412",0
"snp_413",0
"snp_414",0
"snp_415",0
"snp_416",0
"snp_417",0
"snp_418",0
"snp_419",0
"snp_420",0.0386424655929686
"snp_421",0
"snp_422",0.0386424655929686
"snp_423",0
"snp_424",0
"snp_425",0
"snp_426",0.0386424655929686
"snp_427",0.0386424655929686
"snp_428",0
"snp_429",0
"snp_430",0
"snp_431",0
"snp_432",0
"snp_433",0
"snp_434",0
"snp_435",0.0386424655929686
"snp_436",0
"snp_437",0
"snp_438",0
"snp_439",0
"snp_440",0
"snp_441",0
"snp_442",0
"snp_443",0
"snp_444",0
"snp_445",0
"snp_446",0
"snp_447",0
"snp_448",0
"snp_449",0
"snp_450",0
"snp_451",0
"snp_452",0.0386424655929686
"snp_453",0
"snp_454",0
"snp_455",0
"snp_456",0
"snp_457",0
"snp_458",0
"snp_459",0
"snp_460",0
"snp_461",0
"snp_462",0
"snp_463",0
"snp_464",0.0386424655929686
"snp_465",0
"snp_466",0.386424655929686
"snp_467",0
"snp_468",0
"snp_469",0
"snp_470",0
"snp_471",0
"snp_472",0
"snp_473",0
"snp_474",0
"snp_475",0.0386424655929686
"snp_476",0
"snp_477",0
"snp_478",0
"snp_479",0
"snp_480",0
"snp_481",0
"snp_482",0
"snp_483",0
"snp_484",0.0386424655929686
"snp_485",0
"snp_486",0
"snp_487",0
"snp_488",0
"snp_489",0
"snp_490",0.0386424655929686
"snp_491",0
"snp_492",0.0386424655929686
"snp_493",0.0386424655929686
"snp_494",0
"snp_495",0.0386424655929686
"snp_496",0
"snp_497",0
"snp_498",0
"snp_499",0
"snp_500",0.0386424655929686
